"filename", "language", "Python", "JSON", "Markdown", "pip requirements", "toml", "YAML", "C++", "C", "Batch", "Shell Script", "hex", "Makefile", "Database", "Rust", "ARM", "Docker", "XML", "comment", "blank", "total"
"e:\C&C++\project\aliyun\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 7, 22
"e:\C&C++\project\aliyun\images.db", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"e:\C&C++\project\aliyun\mqtt.c", "C", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 163
"e:\C&C++\project\aliyun\server\src\main.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 2, 14, 130
"e:\C&C++\project\best.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87547, 0, 321, 87868
"e:\C&C++\project\data_detail\copy_files.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 30
"e:\C&C++\project\data_detail\get_train_txt.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 20
"e:\C&C++\project\data_detail\get_val_txt.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 19
"e:\C&C++\project\data_get\btoi.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 58
"e:\C&C++\project\data_get\imagesget.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 104
"e:\C&C++\project\data_get\imageshow.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 118
"e:\C&C++\project\data_get\serial_an.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 48
"e:\C&C++\project\data_get\test.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 56
"e:\C&C++\project\rasp\.clang-format", "YAML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\C&C++\project\rasp\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 7, 22
"e:\C&C++\project\rasp\best.pt", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87547, 0, 321, 87868
"e:\C&C++\project\rasp\client.cpp", "C++", 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 40, 362
"e:\C&C++\project\rasp\driver.c", "C", 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71, 330
"e:\C&C++\project\rasp\imagesget.py", "Python", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 136
"e:\C&C++\project\sample\fire.yaml", "YAML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9
"e:\C&C++\project\stm32\Drivers\BSP\BEEP\beep.c", "C", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 29
"e:\C&C++\project\stm32\Drivers\BSP\BEEP\beep.h", "C++", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 68
"e:\C&C++\project\stm32\Drivers\BSP\DHT11\dht11.c", "C", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 50, 211
"e:\C&C++\project\stm32\Drivers\BSP\DHT11\dht11.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 68
"e:\C&C++\project\stm32\Drivers\BSP\DMA\dma.c", "C", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 31, 90
"e:\C&C++\project\stm32\Drivers\BSP\DMA\dma.h", "C++", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 35, 63
"e:\C&C++\project\stm32\Drivers\BSP\ESP8266\esp8266.c", "C", 0, 0, 0, 0, 0, 0, 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 69, 647
"e:\C&C++\project\stm32\Drivers\BSP\ESP8266\esp8266.h", "C++", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 79
"e:\C&C++\project\stm32\Drivers\BSP\EXTI\exti.c", "C", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 33, 197
"e:\C&C++\project\stm32\Drivers\BSP\EXTI\exti.h", "C++", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 38, 97
"e:\C&C++\project\stm32\Drivers\BSP\KEY\key.c", "C", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 37, 105
"e:\C&C++\project\stm32\Drivers\BSP\KEY\key.h", "C++", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 32, 84
"e:\C&C++\project\stm32\Drivers\BSP\LCD\lcd.c", "C", 0, 0, 0, 0, 0, 0, 0, 845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 168, 1236
"e:\C&C++\project\stm32\Drivers\BSP\LCD\lcd.h", "C++", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 58, 259
"e:\C&C++\project\stm32\Drivers\BSP\LCD\lcd_ex.c", "C", 0, 0, 0, 0, 0, 0, 0, 1478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 136, 1700
"e:\C&C++\project\stm32\Drivers\BSP\LCD\lcdfont.h", "C++", 0, 0, 0, 0, 0, 0, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 29, 456
"e:\C&C++\project\stm32\Drivers\BSP\LED\led.c", "C", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 29
"e:\C&C++\project\stm32\Drivers\BSP\LED\led.h", "C++", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 11, 62
"e:\C&C++\project\stm32\Drivers\BSP\OV7725\ov7725.c", "C", 0, 0, 0, 0, 0, 0, 0, 299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 77, 441
"e:\C&C++\project\stm32\Drivers\BSP\OV7725\ov7725.h", "C++", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 50, 141
"e:\C&C++\project\stm32\Drivers\BSP\OV7725\ov7725cfg.h", "C++", 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 32, 287
"e:\C&C++\project\stm32\Drivers\BSP\OV7725\sccb.c", "C", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 35, 185
"e:\C&C++\project\stm32\Drivers\BSP\OV7725\sccb.h", "C++", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 29, 87
"e:\C&C++\project\stm32\Drivers\BSP\SPI\spi.c", "C", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 96
"e:\C&C++\project\stm32\Drivers\BSP\SPI\spi.h", "C++", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 39, 93
"e:\C&C++\project\stm32\Drivers\BSP\SRAM\sram.c", "C", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 21, 148
"e:\C&C++\project\stm32\Drivers\BSP\SRAM\sram.h", "C++", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 17, 83
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\atim.c", "C", 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 93, 584
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\atim.h", "C++", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 47, 184
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\btim.c", "C", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 70
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\btim.h", "C++", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 26, 65
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\gtim.c", "C", 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 58, 410
"e:\C&C++\project\stm32\Drivers\BSP\TIMER\gtim.h", "C++", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 40, 143
"e:\C&C++\project\stm32\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103xe.h", "C++", 0, 0, 0, 0, 0, 0, 9997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 779, 986, 11762
"e:\C&C++\project\stm32\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f1xx.h", "C++", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 40, 221
"e:\C&C++\project\stm32\Drivers\CMSIS\Device\ST\STM32F1xx\Include\system_stm32f1xx.h", "C++", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 21, 99
"e:\C&C++\project\stm32\Drivers\CMSIS\Device\ST\STM32F1xx\Source\Templates\arm\startup_stm32f103xe.s", "ARM", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 0, 0, 0, 32, 357
"e:\C&C++\project\stm32\Drivers\CMSIS\Device\ST\STM32F1xx\Source\Templates\system_stm32f1xx.c", "C", 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 58, 409
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\cmsis_armcc.h", "C++", 0, 0, 0, 0, 0, 0, 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 353, 133, 866
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\cmsis_armclang.h", "C++", 0, 0, 0, 0, 0, 0, 940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 585, 345, 1870
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\cmsis_compiler.h", "C++", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 25, 268
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\cmsis_version.h", "C++", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 40
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\core_cm3.h", "C++", 0, 0, 0, 0, 0, 0, 1052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 470, 420, 1942
"e:\C&C++\project\stm32\Drivers\CMSIS\Include\mpu_armv7.h", "C++", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 26, 271
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h", "C++", 0, 0, 0, 0, 0, 0, 2851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 557, 376, 3784
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32f1xx_hal_can_ex_legacy.h", "C++", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 28, 129
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32f1xx_hal_can_legacy.h", "C++", 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 417, 115, 797
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32_assert_template.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 58
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal.h", "C++", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 45, 359
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_adc.h", "C++", 0, 0, 0, 0, 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 494, 135, 1004
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_adc_ex.h", "C++", 0, 0, 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 299, 90, 711
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_can.h", "C++", 0, 0, 0, 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 374, 129, 851
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_cec.h", "C++", 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 319, 74, 553
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_conf_template.h", "C++", 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 73, 400
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_cortex.h", "C++", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 55, 411
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_crc.h", "C++", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 33, 185
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dac.h", "C++", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 86, 452
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dac_ex.h", "C++", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 46, 278
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_def.h", "C++", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 28, 211
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dma.h", "C++", 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 82, 458
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dma_ex.h", "C++", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 30, 278
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_eth.h", "C++", 0, 0, 0, 0, 0, 0, 805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1055, 286, 2146
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_exti.h", "C++", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 44, 321
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_flash.h", "C++", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 64, 329
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_flash_ex.h", "C++", 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 121, 787
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_gpio.h", "C++", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 46, 309
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_gpio_ex.h", "C++", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 534, 138, 895
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_hcd.h", "C++", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 45, 309
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_i2c.h", "C++", 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 349, 108, 741
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_i2s.h", "C++", 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274, 79, 557
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_irda.h", "C++", 0, 0, 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 370, 98, 673
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_iwdg.h", "C++", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 45, 227
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_mmc.h", "C++", 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406, 100, 746
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_nand.h", "C++", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 75, 381
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_nor.h", "C++", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 57, 330
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_pccard.h", "C++", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 42, 285
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_pcd.h", "C++", 0, 0, 0, 0, 0, 0, 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 353, 132, 1052
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_pcd_ex.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 17, 89
"e:\C&C++\project\stm32\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_pwr.h", "C++", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 89, 389
